#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 131072 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2643), pid=9406, tid=0xb6468b40
#
# JRE version: OpenJDK Runtime Environment (8.0_151-b12) (build 1.8.0_151-8u151-b12-0ubuntu0.16.04.2-b12)
# Java VM: OpenJDK Server VM (25.151-b12 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12
j  java.net.URLClassLoader.defineClass(Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class;+138
j  java.net.URLClassLoader.access$100(Ljava/net/URLClassLoader;Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class;+3
j  java.net.URLClassLoader$1.run()Ljava/lang/Class;+43
j  java.net.URLClassLoader$1.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
V  [libjvm.so+0x51faad]
V  [libjvm.so+0x746985]
V  [libjvm.so+0x51ebea]
V  [libjvm.so+0x56b9c4]  JVM_DoPrivileged+0x434
C  [libjava.so+0x9e15]  Java_java_security_AccessController_doPrivileged__Ljava_security_PrivilegedExceptionAction_2Ljava_security_AccessControlContext_2+0x25
J 187  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; (0 bytes) @ 0xa737c6cc [0xa737c620+0xac]
j  java.net.URLClassLoader.findClass(Ljava/lang/String;)Ljava/lang/Class;+13
j  org.codehaus.groovy.tools.RootLoader.oldFindClass(Ljava/lang/String;)Ljava/lang/Class;+2
j  org.codehaus.groovy.tools.RootLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+34
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3
v  ~StubRoutines::call_stub
V  [libjvm.so+0x51faad]
V  [libjvm.so+0x746985]
V  [libjvm.so+0x51d586]
V  [libjvm.so+0x51dafb]
V  [libjvm.so+0x853e83]
V  [libjvm.so+0x8528ff]
V  [libjvm.so+0x852ff5]
V  [libjvm.so+0x31a642]
V  [libjvm.so+0x84d519]
V  [libjvm.so+0x55c01a]
V  [libjvm.so+0x55d4bc]  JVM_DefineClassWithSource+0x9c
C  [libjava.so+0xb357]  Java_java_lang_ClassLoader_defineClass1+0x1a7
j  java.lang.ClassLoader.defineClass1(Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12
j  java.net.URLClassLoader.defineClass(Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class;+138
j  java.net.URLClassLoader.access$100(Ljava/net/URLClassLoader;Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class;+3
j  java.net.URLClassLoader$1.run()Ljava/lang/Class;+43
j  java.net.URLClassLoader$1.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
V  [libjvm.so+0x51faad]
V  [libjvm.so+0x746985]
V  [libjvm.so+0x51ebea]
V  [libjvm.so+0x56b9c4]  JVM_DoPrivileged+0x434
C  [libjava.so+0x9e15]  Java_java_security_AccessController_doPrivileged__Ljava_security_PrivilegedExceptionAction_2Ljava_security_AccessControlContext_2+0x25
J 187  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; (0 bytes) @ 0xa737c6cc [0xa737c620+0xac]
j  java.net.URLClassLoader.findClass(Ljava/lang/String;)Ljava/lang/Class;+13
j  org.codehaus.groovy.tools.RootLoader.oldFindClass(Ljava/lang/String;)Ljava/lang/Class;+2
j  org.codehaus.groovy.tools.RootLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+34
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3
v  ~StubRoutines::call_stub
V  [libjvm.so+0x51faad]
V  [libjvm.so+0x746985]
V  [libjvm.so+0x51d586]
V  [libjvm.so+0x51dafb]
V  [libjvm.so+0x853e83]
V  [libjvm.so+0x8528ff]
V  [libjvm.so+0x854906]
V  [libjvm.so+0x8b545f]
V  [libjvm.so+0x8c4422]
V  [libjvm.so+0x8be36b]
V  [libjvm.so+0x8c083c]
V  [libjvm.so+0x8c388a]
V  [libjvm.so+0x8c3ef5]
V  [libjvm.so+0x4e5ce9]
V  [libjvm.so+0x4ec23c]
V  [libjvm.so+0x4ec7aa]
V  [libjvm.so+0x50e79f]
j  groovy.lang.GroovySystem.<clinit>()V+4
v  ~StubRoutines::call_stub
V  [libjvm.so+0x51faad]
V  [libjvm.so+0x746985]
V  [libjvm.so+0x51ebea]
V  [libjvm.so+0x4ebfb8]
V  [libjvm.so+0x4ec367]
V  [libjvm.so+0x4ec7aa]
V  [libjvm.so+0x62d508]
V  [libjvm.so+0x63147a]
V  [libjvm.so+0x633a38]
V  [libjvm.so+0x513af7]
j  org.codehaus.groovy.runtime.InvokerHelper.<clinit>()V+34
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass1(Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12
j  java.net.URLClassLoader.defineClass(Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class;+138
j  java.net.URLClassLoader.access$100(Ljava/net/URLClassLoader;Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class;+3
j  java.net.URLClassLoader$1.run()Ljava/lang/Class;+43
j  java.net.URLClassLoader$1.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
J 187  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; (0 bytes) @ 0xa737c688 [0xa737c620+0x68]
j  java.net.URLClassLoader.findClass(Ljava/lang/String;)Ljava/lang/Class;+13
j  org.codehaus.groovy.tools.RootLoader.oldFindClass(Ljava/lang/String;)Ljava/lang/Class;+2
j  org.codehaus.groovy.tools.RootLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+34
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3
v  ~StubRoutines::call_stub
j  java.lang.ClassLoader.defineClass1(Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12
j  java.net.URLClassLoader.defineClass(Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class;+138
j  java.net.URLClassLoader.access$100(Ljava/net/URLClassLoader;Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class;+3
j  java.net.URLClassLoader$1.run()Ljava/lang/Class;+43
j  java.net.URLClassLoader$1.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
J 187  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; (0 bytes) @ 0xa737c688 [0xa737c620+0x68]
j  java.net.URLClassLoader.findClass(Ljava/lang/String;)Ljava/lang/Class;+13
j  org.codehaus.groovy.tools.RootLoader.oldFindClass(Ljava/lang/String;)Ljava/lang/Class;+2
j  org.codehaus.groovy.tools.RootLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+34
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3
v  ~StubRoutines::call_stub
j  groovy.lang.GroovySystem.<clinit>()V+4
v  ~StubRoutines::call_stub
j  org.codehaus.groovy.runtime.InvokerHelper.<clinit>()V+34
v  ~StubRoutines::call_stub
j  groovy.lang.GroovyObjectSupport.<init>()V+9
j  groovy.lang.Binding.<init>()V+1
j  groovy.lang.GroovyShell.<init>(Lorg/codehaus/groovy/control/CompilerConfiguration;)V+5
j  groovy.ui.GroovyMain.processOnce()V+8
j  groovy.ui.GroovyMain.run()Z+29
j  groovy.ui.GroovyMain.process(Lgroovyjarjarcommonscli/CommandLine;)Z+602
j  groovy.ui.GroovyMain.processArgs([Ljava/lang/String;Ljava/io/PrintStream;)V+108
j  groovy.ui.GroovyMain.main([Ljava/lang/String;)V+4
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+100
j  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+56
j  org.codehaus.groovy.tools.GroovyStarter.rootLoader([Ljava/lang/String;)V+391
j  org.codehaus.groovy.tools.GroovyStarter.main([Ljava/lang/String;)V+1
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x638aa000 JavaThread "Service Thread" daemon [_thread_blocked, id=10240, stack(0x6318a000,0x631db000)]
  0x638a7400 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=10226, stack(0x631db000,0x6325c000)]
  0x638a5c00 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=10216, stack(0x6325c000,0x632dd000)]
  0x638a3c00 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=10212, stack(0x632dd000,0x6335e000)]
  0x638a2400 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10196, stack(0x6335e000,0x633af000)]
  0x63888800 JavaThread "Finalizer" daemon [_thread_blocked, id=10074, stack(0x635af000,0x63600000)]
  0x63885800 JavaThread "Reference Handler" daemon [_thread_blocked, id=10050, stack(0x63913000,0x63964000)]
=>0xb6307800 JavaThread "main" [_thread_in_vm, id=9804, stack(0xb6418000,0xb6469000)]

Other Threads:
  0x63881000 VMThread [stack: 0x63964000,0x639e5000] [id=10000]
  0x638abc00 WatcherThread [stack: 0x63109000,0x6318a000] [id=10243]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 19200K, used 7026K [0x918c0000, 0x92e00000, 0xa6e00000)
  eden space 16640K, 42% used [0x918c0000,0x91f9cbc0,0x92900000)
  from space 2560K, 0% used [0x92b80000,0x92b80000,0x92e00000)
  to   space 2560K, 0% used [0x92900000,0x92900000,0x92b80000)
 ParOldGen       total 43776K, used 0K [0x66e00000, 0x698c0000, 0x918c0000)
  object space 43776K, 0% used [0x66e00000,0x66e00000,0x698c0000)
 Metaspace       used 2344K, capacity 2434K, committed 2456K, reserved 4400K

Card table byte_map: [0x66bff000,0x66e00000] byte_map_base: 0x668c8000

Marking Bits: (ParMarkBitMap*) 0xb718e880
 Begin Bits: [0x64400000, 0x65400000)
 End Bits:   [0x65400000, 0x66400000)

Polling page: 0xb779b000

CodeCache: size=245760Kb used=1248Kb max_used=1260Kb free=244511Kb
 bounds [0xa7284000, 0xa74c4000, 0xb6284000]
 total_blobs=416 nmethods=259 adapters=72
 compilation: enabled

Compilation events (10 events):
Event: 4.815 Thread 0x638a7400  254  s    3       java.util.Hashtable::get (69 bytes)
Event: 4.817 Thread 0x638a7400 nmethod 254 0xa73b7688 code [0xa73b7800, 0xa73b7cd8]
Event: 4.817 Thread 0x638a7400  256       1       java.security.ProtectionDomain::getCodeSource (5 bytes)
Event: 4.817 Thread 0x638a7400 nmethod 256 0xa73a2c08 code [0xa73a2d00, 0xa73a2da0]
Event: 4.820 Thread 0x638a7400  257   !   3       java.net.URL::set (114 bytes)
Event: 4.821 Thread 0x638a7400 nmethod 257 0xa73b4108 code [0xa73b42e0, 0xa73b4bd0]
Event: 4.858 Thread 0x638a7400  258   !   3       java.util.zip.Inflater::ended (32 bytes)
Event: 4.858 Thread 0x638a7400 nmethod 258 0xa73b3b88 code [0xa73b3cc0, 0xa73b3fc0]
Event: 4.881 Thread 0x638a5c00  259       4       java.lang.String::indexOf (166 bytes)
Event: 4.942 Thread 0x638a5c00 nmethod 259 0xa73b3288 code [0xa73b33a0, 0xa73b38b0]

GC Heap History (0 events):
No events

Deoptimization events (5 events):
Event: 2.040 Thread 0xb6307800 Uncommon trap: reason=unstable_if action=reinterpret pc=0xa735edcc method=java.lang.String.regionMatches(ZILjava/lang/String;II)Z @ 41
Event: 2.270 Thread 0xb6307800 Uncommon trap: reason=unstable_if action=reinterpret pc=0xa73608f8 method=java.lang.String.regionMatches(ZILjava/lang/String;II)Z @ 95
Event: 3.639 Thread 0xb6307800 Uncommon trap: reason=unstable_if action=reinterpret pc=0xa7361ff4 method=java.net.URLStreamHandler.sameFile(Ljava/net/URL;Ljava/net/URL;)Z @ 8
Event: 3.759 Thread 0xb6307800 Uncommon trap: reason=unstable_if action=reinterpret pc=0xa7366684 method=java.net.URLStreamHandler.sameFile(Ljava/net/URL;Ljava/net/URL;)Z @ 8
Event: 3.786 Thread 0xb6307800 Uncommon trap: reason=unstable_if action=reinterpret pc=0xa7362d00 method=java.net.URLStreamHandler.sameFile(Ljava/net/URL;Ljava/net/URL;)Z @ 8

Internal exceptions (10 events):
Event: 2.269 Thread 0xb6307800 Exception <a 'java/security/PrivilegedActionException'> (0x91aa0d78) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/prims/jvm.cpp, line 1390]
Event: 2.269 Thread 0xb6307800 Exception <a 'java/security/PrivilegedActionException'> (0x91aa0f78) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/prims/jvm.cpp, line 1390]
Event: 2.269 Thread 0xb6307800 Exception <a 'java/security/PrivilegedActionException'> (0x91aa1928) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/prims/jvm.cpp, line 1390]
Event: 2.269 Thread 0xb6307800 Exception <a 'java/security/PrivilegedActionException'> (0x91aa1b28) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/prims/jvm.cpp, line 1390]
Event: 3.505 Thread 0xb6307800 Exception <a 'java/security/PrivilegedActionException'> (0x91bd17f8) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/prims/jvm.cpp, line 1390]
Event: 3.505 Thread 0xb6307800 Exception <a 'java/security/PrivilegedActionException'> (0x91bd19f8) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/prims/jvm.cpp, line 1390]
Event: 3.505 Thread 0xb6307800 Exception <a 'java/security/PrivilegedActionException'> (0x91bd25b0) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/prims/jvm.cpp, line 1390]
Event: 3.505 Thread 0xb6307800 Exception <a 'java/security/PrivilegedActionException'> (0x91bd27b0) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/prims/jvm.cpp, line 1390]
Event: 3.505 Thread 0xb6307800 Exception <a 'java/security/PrivilegedActionException'> (0x91bd3388) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/prims/jvm.cpp, line 1390]
Event: 3.505 Thread 0xb6307800 Exception <a 'java/security/PrivilegedActionException'> (0x91bd3588) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/prims/jvm.cpp, line 1390]

Events (10 events):
Event: 4.634 loading class java/io/PrintWriter
Event: 4.634 loading class java/io/PrintWriter done
Event: 4.724 loading class java/lang/InstantiationException
Event: 4.724 loading class java/lang/InstantiationException done
Event: 4.856 loading class java/util/concurrent/Callable
Event: 4.856 loading class java/util/concurrent/Callable done
Event: 4.933 loading class java/io/StringWriter
Event: 4.933 loading class java/io/StringWriter done
Event: 4.956 Executing VM operation: EnableBiasedLocking
Event: 5.017 Executing VM operation: EnableBiasedLocking done


Dynamic libraries:
08048000-08049000 r-xp 00000000 08:01 1693306    /usr/lib/jvm/java-8-openjdk-i386/jre/bin/java
08049000-0804a000 r--p 00000000 08:01 1693306    /usr/lib/jvm/java-8-openjdk-i386/jre/bin/java
0804a000-0804b000 rw-p 00001000 08:01 1693306    /usr/lib/jvm/java-8-openjdk-i386/jre/bin/java
09382000-093a3000 rw-p 00000000 00:00 0          [heap]
62200000-6224a000 rw-p 00000000 00:00 0 
6224a000-62300000 ---p 00000000 00:00 0 
62400000-62474000 rw-p 00000000 00:00 0 
62474000-62500000 ---p 00000000 00:00 0 
62587000-62600000 r--s 010fe000 08:01 1694179    /usr/lib/jvm/java-8-openjdk-i386/lib/tools.jar
62600000-626f7000 rw-p 00000000 00:00 0 
626f7000-62700000 ---p 00000000 00:00 0 
6273e000-62741000 r--s 00023000 08:01 2478896    /home/sarnobat/github/groovy_libraries/.groovy/lib/maven-shared-utils-0.1.jar
62741000-62744000 r--s 0000b000 08:01 2478399    /home/sarnobat/github/groovy_libraries/.groovy/lib/concurrentlinkedhashmap-lru-1.3.1.jar
62744000-6274b000 r--s 0005b000 08:01 2478897    /home/sarnobat/github/groovy_libraries/.groovy/lib/mongo-java-driver-2.10.1.jar
6274b000-6274d000 r--s 0000c000 08:01 2478389    /home/sarnobat/github/groovy_libraries/.groovy/lib/commons-exec-1.3.jar
6274d000-6274e000 r--s 0000a000 08:01 2478397    /home/sarnobat/github/groovy_libraries/.groovy/lib/commons-logging-api-1.1.jar
6274e000-62750000 r--s 00008000 08:01 2478930    /home/sarnobat/github/groovy_libraries/.groovy/lib/vget-1.1.5.jar
62750000-62751000 r--s 00004000 08:01 2478901    /home/sarnobat/github/groovy_libraries/.groovy/lib/opencsv-2.3.jar
62751000-6275f000 r--s 000ad000 08:01 2478846    /home/sarnobat/github/groovy_libraries/.groovy/lib/jackson-mapper-asl-1.9.2.jar
6275f000-6276c000 r--s 000a2000 08:01 2478391    /home/sarnobat/github/groovy_libraries/.groovy/lib/commons-imaging-1.0-R1480221.jar
6276c000-6276e000 r--s 00000000 08:01 2478907    /home/sarnobat/github/groovy_libraries/.groovy/lib/plexus-component-annotations-1.5.5.jar
6276e000-62772000 r--s 0000c000 08:01 2478929    /home/sarnobat/github/groovy_libraries/.groovy/lib/validation-api-1.1.0.Final.jar
62772000-62774000 r--s 00005000 08:01 2478924    /home/sarnobat/github/groovy_libraries/.groovy/lib/slf4j-api-1.7.5.jar
62774000-62779000 r--s 0002a000 08:01 2478419    /home/sarnobat/github/groovy_libraries/.groovy/lib/gson-2.2.4.jar
62779000-6277a000 r--s 00002000 08:01 2478875    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsch.agentproxy.connector-factory-0.0.6.jar
6277a000-62787000 r--s 00082000 08:01 2478856    /home/sarnobat/github/groovy_libraries/.groovy/lib/jersey-common-2.0.jar
62787000-62789000 r--s 0000d000 08:01 2478912    /home/sarnobat/github/groovy_libraries/.groovy/lib/plexus-interpolation-1.13.jar
62789000-627ae000 r--s 002e3000 08:01 2478932    /home/sarnobat/github/groovy_libraries/.groovy/lib/xalan-2.7.1.jar
627ae000-627b1000 r--s 0001b000 08:01 2478888    /home/sarnobat/github/groovy_libraries/.groovy/lib/junit-3.8.2.jar
627b1000-627b2000 r--s 00001000 08:01 2478400    /home/sarnobat/github/groovy_libraries/.groovy/lib/doxia-sink-api-1.0-alpha-7.jar
627b2000-627b4000 r--s 00011000 08:01 2478873    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsch-extension-0.1.3.jar
627b4000-627e3000 r--s 0028b000 08:01 2478865    /home/sarnobat/github/groovy_libraries/.groovy/lib/jetty-all-9.2.21.v20170120.jar
627e3000-627e7000 r--s 00040000 08:01 2478871    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsch-0.1.53-sources.jar
627e7000-627ea000 r--s 00023000 08:01 2478853    /home/sarnobat/github/groovy_libraries/.groovy/lib/jdom-1.0.jar
627ea000-627eb000 r--s 00003000 08:01 2478407    /home/sarnobat/github/groovy_libraries/.groovy/lib/geronimo-jta_1.1_spec-1.1.1.jar
627eb000-627ef000 r--s 0003b000 08:01 2478870    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsch-0.1.50.jar.disabled
627ef000-627f3000 r--s 00032000 08:01 2478915    /home/sarnobat/github/groovy_libraries/.groovy/lib/rome-1.0.jar
627f3000-627fe000 r--s 00068000 08:01 2478859    /home/sarnobat/github/groovy_libraries/.groovy/lib/jersey-core-1.17.1.jar
627fe000-62800000 r--s 0000d000 08:01 2479615    /home/sarnobat/github/groovy_libraries/.groovy/lib/commons-codec-1.4.jar
62800000-628f9000 rw-p 00000000 00:00 0 
628f9000-62900000 ---p 00000000 00:00 0 
62900000-629fb000 rw-p 00000000 00:00 0 
629fb000-62a00000 ---p 00000000 00:00 0 
62a00000-62a01000 r--s 00003000 08:01 2478857    /home/sarnobat/github/groovy_libraries/.groovy/lib/jersey-container-jdk-http-2.0.jar
62a01000-62a02000 r--s 00007000 08:01 2478923    /home/sarnobat/github/groovy_libraries/.groovy/lib/slf4j-api-1.7.12.jar
62a02000-62a04000 r--s 0000a000 08:01 2478931    /home/sarnobat/github/groovy_libraries/.groovy/lib/wget-1.2.9.jar
62a04000-62a13000 r--s 00095000 08:01 2478927    /home/sarnobat/github/groovy_libraries/.groovy/lib/sshd-core-0.14.0.jar
62a13000-62a14000 r--s 00001000 08:01 2478881    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsch.agentproxy.usocket-jna-0.0.6.jar
62a14000-62a16000 r--s 00000000 08:01 2478877    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsch.agentproxy.jsch-0.0.6.jar
62a16000-62a1a000 r--s 0001d000 08:01 2478933    /home/sarnobat/github/groovy_libraries/.groovy/lib/xbean-reflect-3.4.jar
62a1a000-62a1f000 r--s 00047000 08:01 2478381    /home/sarnobat/github/groovy_libraries/.groovy/lib/asm-all-repackaged-2.1.88.jar
62a1f000-62a21000 r--s 00000000 08:01 2478906    /home/sarnobat/github/groovy_libraries/.groovy/lib/plexus-compiler-manager-2.0.jar
62a21000-62a23000 r--s 00002000 08:01 2478895    /home/sarnobat/github/groovy_libraries/.groovy/lib/maven-shared-incremental-1.0.jar
62a23000-62a25000 r--s 00001000 08:01 2478876    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsch.agentproxy.core-0.0.6.jar
62a25000-62a27000 r--s 00282000 08:01 2478919    /home/sarnobat/github/groovy_libraries/.groovy/lib/selenium-firefox-driver-2.45.0.jar
62a27000-62a29000 r--s 00005000 08:01 2478847    /home/sarnobat/github/groovy_libraries/.groovy/lib/javax.annotation-api-1.2.jar
62a29000-62a2a000 r--s 00001000 08:01 2478878    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsch.agentproxy.pageant-0.0.6.jar
62a2a000-62a2c000 r--s 00000000 08:01 2478879    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsch.agentproxy.sshagent-0.0.6.jar
62a2c000-62a2e000 r--s 0000d000 08:01 2478416    /home/sarnobat/github/groovy_libraries/.groovy/lib/google-oauth-client-1.17.0-rc.jar
62a2e000-62a32000 r--s 00025000 08:01 2478408    /home/sarnobat/github/groovy_libraries/.groovy/lib/google-api-client-1.17.0-rc.jar
62a32000-62a33000 r--s 00001000 08:01 2478903    /home/sarnobat/github/groovy_libraries/.groovy/lib/plexus-build-api-0.0.4.jar
62a33000-62a36000 r--s 0001b000 08:01 2478887    /home/sarnobat/github/groovy_libraries/.groovy/lib/junit-3.8.1.jar
62a36000-62a3a000 r--s 00019000 08:01 2478855    /home/sarnobat/github/groovy_libraries/.groovy/lib/jersey-client-2.0.jar
62a3a000-62a3c000 r--s 0000d000 08:01 2478874    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsch-nio-0.1.5.jar
62a3c000-62a42000 r--s 00033000 08:01 2478921    /home/sarnobat/github/groovy_libraries/.groovy/lib/selenium-remote-driver-2.45.0.jar
62a42000-62a46000 r--s 0002f000 08:01 2478845    /home/sarnobat/github/groovy_libraries/.groovy/lib/jackson-core-2.1.3.jar
